3/14/2022,22:50:09.638,1,1101,117,QualityMetricsForCycle,64,115,115
3/14/2022,22:50:09.641,1,1101,117,ComputePenultimateUnchastity,2,115,115
3/14/2022,22:50:09.747,1,1101,117,Qscore lookup,105,115,115
3/14/2022,22:50:09.758,1,1101,117,SaveCallsAndScores,7,115,115
3/14/2022,22:50:09.758,1,1101,117,Quality Score for Cycle 116,259,115,115
3/14/2022,22:50:09.900,1,1101,117,SaveBQM5,34,116,116
3/14/2022,22:52:35.731,1,1101,118,Load Images,739,116,116
3/14/2022,22:52:35.822,1,1101,118,Register Image,90,116,116
3/14/2022,22:52:35.880,1,1101,118,Register Image,56,116,116
3/14/2022,22:52:35.939,1,1101,118,Register Image,58,116,116
3/14/2022,22:52:35.997,1,1101,118,Register Image,57,116,116
3/14/2022,22:52:36.046,1,1101,118,Extract Image,48,116,116
3/14/2022,22:52:36.056,1,1101,118,Save Thumbnail,9,116,116
3/14/2022,22:52:36.118,1,1101,118,Extract Image,71,116,116
3/14/2022,22:52:36.128,1,1101,118,Save Thumbnail,9,116,116
3/14/2022,22:52:36.193,1,1101,118,Extract Image,74,116,116
3/14/2022,22:52:36.203,1,1101,118,Save Thumbnail,9,116,116
3/14/2022,22:52:36.263,1,1101,118,Extract Image,70,116,116
3/14/2022,22:52:36.272,1,1101,118,Save Thumbnail,8,116,116
3/14/2022,22:52:36.327,1,1101,118,Save CIF file,19,116,116
3/14/2022,22:52:36.328,1,1101,118,Extract cycle,1347,116,116
3/14/2022,22:52:36.352,1,1101,118,LoadNew CIF file, tile= 1101 cycle= 117 numInt= 1970716,23,116,116
3/14/2022,22:52:36.392,1,1101,118,LoadNew CIF file, tile= 1101 cycle= 116 numInt= 1970716,23,116,116
3/14/2022,22:52:36.435,1,1101,118,LoadNew CIF file, tile= 1101 cycle= 118 numInt= 1970716,22,116,116
3/14/2022,22:52:37.172,1,1101,118,Load locations,9,116,116
3/14/2022,22:52:37.185,1,1101,118,BaseCalling,12,116,116
3/14/2022,22:52:37.247,1,1101,118,AdaptiveMatrix,60,116,116
3/14/2022,22:52:37.248,1,1101,118,Load counters,0,116,116
3/14/2022,22:52:37.248,1,1101,118,CalculateCountersForCycle,0,116,116
3/14/2022,22:52:37.249,1,1101,118,AlignmentDuringProcessing,0,116,116
3/14/2022,22:52:37.271,1,1101,118,CalculateStatistics,21,116,116
3/14/2022,22:52:37.271,1,1101,118,Call Bases for Cycle 117,942,116,116
3/14/2022,22:52:37.313,1,1101,118,LoadBQM5,41,116,116
3/14/2022,22:52:37.379,1,1101,118,QualityMetricsForCycle,65,116,116
3/14/2022,22:52:37.381,1,1101,118,ComputePenultimateUnchastity,1,116,116
3/14/2022,22:52:37.478,1,1101,118,Qscore lookup,96,116,116
3/14/2022,22:52:37.490,1,1101,118,SaveCallsAndScores,8,116,116
3/14/2022,22:52:37.490,1,1101,118,Quality Score for Cycle 117,218,116,116
3/14/2022,22:52:37.633,1,1101,118,SaveBQM5,34,117,117
3/14/2022,22:55:02.387,1,1101,119,Load Images,668,117,117
3/14/2022,22:55:02.513,1,1101,119,Register Image,124,117,117
3/14/2022,22:55:02.571,1,1101,119,Register Image,57,117,117
3/14/2022,22:55:02.628,1,1101,119,Register Image,56,117,117
3/14/2022,22:55:02.685,1,1101,119,Register Image,56,117,117
3/14/2022,22:55:02.732,1,1101,119,Extract Image,46,117,117
3/14/2022,22:55:02.741,1,1101,119,Save Thumbnail,8,117,117
3/14/2022,22:55:02.803,1,1101,119,Extract Image,70,117,117
3/14/2022,22:55:02.813,1,1101,119,Save Thumbnail,8,117,117
3/14/2022,22:55:02.872,1,1101,119,Extract Image,68,117,117
3/14/2022,22:55:02.883,1,1101,119,Save Thumbnail,9,117,117
3/14/2022,22:55:02.946,1,1101,119,Extract Image,72,117,117
3/14/2022,22:55:02.955,1,1101,119,Save Thumbnail,8,117,117
3/14/2022,22:55:03.011,1,1101,119,Save CIF file,17,117,117
3/14/2022,22:55:03.011,1,1101,119,Extract cycle,1302,117,117
3/14/2022,22:55:03.035,1,1101,119,LoadNew CIF file, tile= 1101 cycle= 118 numInt= 1970716,22,117,117
3/14/2022,22:55:03.073,1,1101,119,LoadNew CIF file, tile= 1101 cycle= 117 numInt= 1970716,20,117,117
3/14/2022,22:55:03.116,1,1101,119,LoadNew CIF file, tile= 1101 cycle= 119 numInt= 1970716,23,117,117
3/14/2022,22:55:03.945,1,1101,119,Load locations,8,117,117
3/14/2022,22:55:03.959,1,1101,119,BaseCalling,13,117,117
3/14/2022,22:55:04.020,1,1101,119,AdaptiveMatrix,60,117,117
3/14/2022,22:55:04.021,1,1101,119,Load counters,1,117,117
3/14/2022,22:55:04.021,1,1101,119,CalculateCountersForCycle,1,117,117
3/14/2022,22:55:04.021,1,1101,119,AlignmentDuringProcessing,0,117,117
3/14/2022,22:55:04.043,1,1101,119,CalculateStatistics,21,117,117
3/14/2022,22:55:04.043,1,1101,119,Call Bases for Cycle 118,1031,117,117
3/14/2022,22:55:04.089,1,1101,119,LoadBQM5,45,117,117
3/14/2022,22:55:04.163,1,1101,119,QualityMetricsForCycle,73,117,117
3/14/2022,22:55:04.166,1,1101,119,ComputePenultimateUnchastity,2,117,117
3/14/2022,22:55:04.263,1,1101,119,Qscore lookup,95,117,117
3/14/2022,22:55:04.274,1,1101,119,SaveCallsAndScores,7,117,117
3/14/2022,22:55:04.274,1,1101,119,Quality Score for Cycle 118,230,117,117
3/14/2022,22:55:04.419,1,1101,119,SaveBQM5,35,118,118
3/14/2022,22:57:31.179,1,1101,120,Load Images,674,118,118
3/14/2022,22:57:31.328,1,1101,120,Register Image,148,118,118
3/14/2022,22:57:31.387,1,1101,120,Register Image,57,118,118
3/14/2022,22:57:31.446,1,1101,120,Register Image,57,118,118
3/14/2022,22:57:31.505,1,1101,120,Register Image,58,118,118
3/14/2022,22:57:31.553,1,1101,120,Extract Image,47,118,118
3/14/2022,22:57:31.563,1,1101,120,Save Thumbnail,9,118,118
3/14/2022,22:57:31.623,1,1101,120,Extract Image,68,118,118
3/14/2022,22:57:31.634,1,1101,120,Save Thumbnail,10,118,118
3/14/2022,22:57:31.697,1,1101,120,Extract Image,73,118,118
3/14/2022,22:57:31.707,1,1101,120,Save Thumbnail,9,118,118
3/14/2022,22:57:31.769,1,1101,120,Extract Image,71,118,118
3/14/2022,22:57:31.778,1,1101,120,Save Thumbnail,8,118,118
3/14/2022,22:57:31.836,1,1101,120,Save CIF file,20,118,118
3/14/2022,22:57:31.836,1,1101,120,Extract cycle,1343,118,118
3/14/2022,22:57:31.859,1,1101,120,LoadNew CIF file, tile= 1101 cycle= 119 numInt= 1970716,22,118,118
3/14/2022,22:57:31.904,1,1101,120,LoadNew CIF file, tile= 1101 cycle= 118 numInt= 1970716,20,118,118
3/14/2022,22:57:31.945,1,1101,120,LoadNew CIF file, tile= 1101 cycle= 120 numInt= 1970716,23,118,118
3/14/2022,22:57:32.595,1,1101,120,Load locations,8,118,118
3/14/2022,22:57:32.607,1,1101,120,BaseCalling,11,118,118
3/14/2022,22:57:32.693,1,1101,120,AdaptiveMatrix,85,118,118
3/14/2022,22:57:32.694,1,1101,120,Load counters,1,118,118
3/14/2022,22:57:32.694,1,1101,120,CalculateCountersForCycle,1,118,118
3/14/2022,22:57:32.694,1,1101,120,AlignmentDuringProcessing,0,118,118
3/14/2022,22:57:32.718,1,1101,120,CalculateStatistics,23,118,118
3/14/2022,22:57:32.718,1,1101,120,Call Bases for Cycle 119,881,118,118
3/14/2022,22:57:32.767,1,1101,120,LoadBQM5,47,118,118
3/14/2022,22:57:32.833,1,1101,120,QualityMetricsForCycle,64,118,118
3/14/2022,22:57:32.836,1,1101,120,ComputePenultimateUnchastity,2,118,118
3/14/2022,22:57:32.931,1,1101,120,Qscore lookup,95,118,118
3/14/2022,22:57:32.943,1,1101,120,SaveCallsAndScores,7,118,118
3/14/2022,22:57:32.943,1,1101,120,Quality Score for Cycle 119,224,118,118
3/14/2022,22:57:33.086,1,1101,120,SaveBQM5,35,119,119
3/14/2022,22:59:58.845,1,1101,121,Load Images,671,119,119
3/14/2022,22:59:58.935,1,1101,121,Register Image,89,119,119
3/14/2022,22:59:58.995,1,1101,121,Register Image,58,119,119
3/14/2022,22:59:59.106,1,1101,121,Register Image,110,119,119
3/14/2022,22:59:59.166,1,1101,121,Register Image,59,119,119
3/14/2022,22:59:59.214,1,1101,121,Extract Image,47,119,119
3/14/2022,22:59:59.224,1,1101,121,Save Thumbnail,9,119,119
3/14/2022,22:59:59.283,1,1101,121,Extract Image,68,119,119
3/14/2022,22:59:59.293,1,1101,121,Save Thumbnail,8,119,119
3/14/2022,22:59:59.353,1,1101,121,Extract Image,68,119,119
3/14/2022,22:59:59.363,1,1101,121,Save Thumbnail,9,119,119
3/14/2022,22:59:59.426,1,1101,121,Extract Image,72,119,119
3/14/2022,22:59:59.436,1,1101,121,Save Thumbnail,9,119,119
3/14/2022,22:59:59.496,1,1101,121,Save CIF file,21,119,119
3/14/2022,22:59:59.497,1,1101,121,Extract cycle,1333,119,119
3/14/2022,22:59:59.519,1,1101,121,LoadNew CIF file, tile= 1101 cycle= 120 numInt= 1970716,22,119,119
3/14/2022,22:59:59.563,1,1101,121,LoadNew CIF file, tile= 1101 cycle= 119 numInt= 1970716,24,119,119
3/14/2022,22:59:59.603,1,1101,121,LoadNew CIF file, tile= 1101 cycle= 121 numInt= 1970716,22,119,119
3/14/2022,23:00:00.407,1,1101,121,Load locations,10,119,119
3/14/2022,23:00:00.419,1,1101,121,BaseCalling,11,119,119
3/14/2022,23:00:00.501,1,1101,121,AdaptiveMatrix,81,119,119
3/14/2022,23:00:00.502,1,1101,121,Load counters,0,119,119
3/14/2022,23:00:00.503,1,1101,121,CalculateCountersForCycle,0,119,119
3/14/2022,23:00:00.503,1,1101,121,AlignmentDuringProcessing,0,119,119
3/14/2022,23:00:00.526,1,1101,121,CalculateStatistics,21,119,119
3/14/2022,23:00:00.527,1,1101,121,Call Bases for Cycle 120,1029,119,119
3/14/2022,23:00:00.573,1,1101,121,LoadBQM5,46,119,119
3/14/2022,23:00:00.641,1,1101,121,QualityMetricsForCycle,67,119,119
3/14/2022,23:00:00.643,1,1101,121,ComputePenultimateUnchastity,1,119,119
3/14/2022,23:00:00.745,1,1101,121,Qscore lookup,100,119,119
3/14/2022,23:00:00.759,1,1101,121,SaveCallsAndScores,8,119,119
3/14/2022,23:00:00.759,1,1101,121,Quality Score for Cycle 120,231,119,119
3/14/2022,23:00:00.903,1,1101,121,SaveBQM5,33,120,120
3/14/2022,23:02:25.666,1,1101,122,Load Images,685,120,120
3/14/2022,23:02:25.811,1,1101,122,Register Image,144,120,120
3/14/2022,23:02:25.870,1,1101,122,Register Image,58,120,120
3/14/2022,23:02:25.929,1,1101,122,Register Image,58,120,120
3/14/2022,23:02:25.987,1,1101,122,Register Image,57,120,120
3/14/2022,23:02:26.035,1,1101,122,Extract Image,47,120,120
3/14/2022,23:02:26.045,1,1101,122,Save Thumbnail,8,120,120
3/14/2022,23:02:26.107,1,1101,122,Extract Image,71,120,120
3/14/2022,23:02:26.117,1,1101,122,Save Thumbnail,9,120,120
3/14/2022,23:02:26.176,1,1101,122,Extract Image,68,120,120
3/14/2022,23:02:26.186,1,1101,122,Save Thumbnail,9,120,120
3/14/2022,23:02:26.246,1,1101,122,Extract Image,69,120,120
3/14/2022,23:02:26.256,1,1101,122,Save Thumbnail,8,120,120
3/14/2022,23:02:26.314,1,1101,122,Save CIF file,20,120,120
3/14/2022,23:02:26.314,1,1101,122,Extract cycle,1345,120,120
3/14/2022,23:02:26.335,1,1101,122,LoadNew CIF file, tile= 1101 cycle= 121 numInt= 1970716,20,120,120
3/14/2022,23:02:26.379,1,1101,122,LoadNew CIF file, tile= 1101 cycle= 120 numInt= 1970716,23,120,120
3/14/2022,23:02:26.420,1,1101,122,LoadNew CIF file, tile= 1101 cycle= 122 numInt= 1970716,21,120,120
3/14/2022,23:02:27.232,1,1101,122,Load locations,11,120,120
3/14/2022,23:02:27.243,1,1101,122,BaseCalling,10,120,120
3/14/2022,23:02:27.298,1,1101,122,AdaptiveMatrix,53,120,120
3/14/2022,23:02:27.299,1,1101,122,Load counters,1,120,120
3/14/2022,23:02:27.299,1,1101,122,CalculateCountersForCycle,1,120,120
3/14/2022,23:02:27.299,1,1101,122,AlignmentDuringProcessing,0,120,120
3/14/2022,23:02:27.321,1,1101,122,CalculateStatistics,21,120,120
3/14/2022,23:02:27.321,1,1101,122,Call Bases for Cycle 121,1005,120,120
3/14/2022,23:02:27.365,1,1101,122,LoadBQM5,44,120,120
3/14/2022,23:02:27.430,1,1101,122,QualityMetricsForCycle,63,120,120
3/14/2022,23:02:27.434,1,1101,122,ComputePenultimateUnchastity,4,120,120
3/14/2022,23:02:27.529,1,1101,122,Qscore lookup,94,120,120
3/14/2022,23:02:27.540,1,1101,122,SaveCallsAndScores,7,120,120
3/14/2022,23:02:27.540,1,1101,122,Quality Score for Cycle 121,219,120,120
3/14/2022,23:02:27.685,1,1101,122,SaveBQM5,34,121,121
3/14/2022,23:04:53.512,1,1101,123,Load Images,740,121,121
3/14/2022,23:04:53.603,1,1101,123,Register Image,90,121,121
3/14/2022,23:04:53.661,1,1101,123,Register Image,57,121,121
3/14/2022,23:04:53.720,1,1101,123,Register Image,58,121,121
3/14/2022,23:04:53.780,1,1101,123,Register Image,59,121,121
3/14/2022,23:04:53.828,1,1101,123,Extract Image,47,121,121
3/14/2022,23:04:53.837,1,1101,123,Save Thumbnail,8,121,121
3/14/2022,23:04:53.899,1,1101,123,Extract Image,70,121,121
3/14/2022,23:04:53.909,1,1101,123,Save Thumbnail,9,121,121
3/14/2022,23:04:53.968,1,1101,123,Extract Image,67,121,121
3/14/2022,23:04:53.979,1,1101,123,Save Thumbnail,8,121,121
3/14/2022,23:04:54.038,1,1101,123,Extract Image,68,121,121
3/14/2022,23:04:54.048,1,1101,123,Save Thumbnail,9,121,121
3/14/2022,23:04:54.105,1,1101,123,Save CIF file,18,121,121
3/14/2022,23:04:54.105,1,1101,123,Extract cycle,1344,121,121
3/14/2022,23:04:54.143,1,1101,123,LoadNew CIF file, tile= 1101 cycle= 122 numInt= 1970716,36,121,121
3/14/2022,23:04:54.189,1,1101,123,LoadNew CIF file, tile= 1101 cycle= 121 numInt= 1970716,23,121,121
3/14/2022,23:04:54.229,1,1101,123,LoadNew CIF file, tile= 1101 cycle= 123 numInt= 1970716,23,121,121
3/14/2022,23:04:54.905,1,1101,123,Load locations,8,121,121
3/14/2022,23:04:54.916,1,1101,123,BaseCalling,10,121,121
3/14/2022,23:04:54.994,1,1101,123,AdaptiveMatrix,76,121,121
3/14/2022,23:04:54.995,1,1101,123,Load counters,0,121,121
3/14/2022,23:04:54.995,1,1101,123,CalculateCountersForCycle,1,121,121
3/14/2022,23:04:54.996,1,1101,123,AlignmentDuringProcessing,0,121,121
3/14/2022,23:04:55.018,1,1101,123,CalculateStatistics,21,121,121
3/14/2022,23:04:55.018,1,1101,123,Call Bases for Cycle 122,912,121,121
3/14/2022,23:04:55.091,1,1101,123,LoadBQM5,73,121,121
3/14/2022,23:04:55.157,1,1101,123,QualityMetricsForCycle,64,121,121
3/14/2022,23:04:55.159,1,1101,123,ComputePenultimateUnchastity,1,121,121
3/14/2022,23:04:55.254,1,1101,123,Qscore lookup,93,121,121
3/14/2022,23:04:55.265,1,1101,123,SaveCallsAndScores,7,121,121
3/14/2022,23:04:55.265,1,1101,123,Quality Score for Cycle 122,246,121,121
3/14/2022,23:04:55.407,1,1101,123,SaveBQM5,34,122,122
3/14/2022,23:07:22.172,1,1101,124,Load Images,685,122,122
3/14/2022,23:07:22.323,1,1101,124,Register Image,150,122,122
3/14/2022,23:07:22.381,1,1101,124,Register Image,57,122,122
3/14/2022,23:07:22.438,1,1101,124,Register Image,56,122,122
3/14/2022,23:07:22.496,1,1101,124,Register Image,57,122,122
3/14/2022,23:07:22.543,1,1101,124,Extract Image,46,122,122
3/14/2022,23:07:22.554,1,1101,124,Save Thumbnail,10,122,122
3/14/2022,23:07:22.617,1,1101,124,Extract Image,73,122,122
3/14/2022,23:07:22.627,1,1101,124,Save Thumbnail,9,122,122
3/14/2022,23:07:22.689,1,1101,124,Extract Image,71,122,122
3/14/2022,23:07:22.699,1,1101,124,Save Thumbnail,9,122,122
3/14/2022,23:07:22.760,1,1101,124,Extract Image,70,122,122
3/14/2022,23:07:22.770,1,1101,124,Save Thumbnail,10,122,122
3/14/2022,23:07:22.826,1,1101,124,Save CIF file,21,122,122
3/14/2022,23:07:22.827,1,1101,124,Extract cycle,1350,122,122
3/14/2022,23:07:22.851,1,1101,124,LoadNew CIF file, tile= 1101 cycle= 123 numInt= 1970716,23,122,122
3/14/2022,23:07:22.895,1,1101,124,LoadNew CIF file, tile= 1101 cycle= 122 numInt= 1970716,22,122,122
3/14/2022,23:07:22.983,1,1101,124,LoadNew CIF file, tile= 1101 cycle= 124 numInt= 1970716,67,122,122
3/14/2022,23:07:23.621,1,1101,124,Load locations,9,122,122
3/14/2022,23:07:23.632,1,1101,124,BaseCalling,10,122,122
3/14/2022,23:07:23.683,1,1101,124,AdaptiveMatrix,50,122,122
3/14/2022,23:07:23.684,1,1101,124,Load counters,1,122,122
3/14/2022,23:07:23.684,1,1101,124,CalculateCountersForCycle,1,122,122
3/14/2022,23:07:23.685,1,1101,124,AlignmentDuringProcessing,0,122,122
3/14/2022,23:07:23.707,1,1101,124,CalculateStatistics,21,122,122
3/14/2022,23:07:23.707,1,1101,124,Call Bases for Cycle 123,879,122,122
3/14/2022,23:07:23.749,1,1101,124,LoadBQM5,41,122,122
3/14/2022,23:07:23.808,1,1101,124,QualityMetricsForCycle,58,122,122
3/14/2022,23:07:23.811,1,1101,124,ComputePenultimateUnchastity,2,122,122
3/14/2022,23:07:23.943,1,1101,124,Qscore lookup,131,122,122
3/14/2022,23:07:23.953,1,1101,124,SaveCallsAndScores,7,122,122
3/14/2022,23:07:23.954,1,1101,124,Quality Score for Cycle 123,246,122,122
3/14/2022,23:07:24.098,1,1101,124,SaveBQM5,35,123,123
3/14/2022,23:09:49.918,1,1101,125,Load Images,729,123,123
3/14/2022,23:09:50.010,1,1101,125,Register Image,90,123,123
3/14/2022,23:09:50.068,1,1101,125,Register Image,56,123,123
3/14/2022,23:09:50.127,1,1101,125,Register Image,57,123,123
3/14/2022,23:09:50.187,1,1101,125,Register Image,58,123,123
3/14/2022,23:09:50.236,1,1101,125,Extract Image,48,123,123
3/14/2022,23:09:50.247,1,1101,125,Save Thumbnail,9,123,123
3/14/2022,23:09:50.312,1,1101,125,Extract Image,75,123,123
3/14/2022,23:09:50.322,1,1101,125,Save Thumbnail,10,123,123
3/14/2022,23:09:50.383,1,1101,125,Extract Image,70,123,123
3/14/2022,23:09:50.392,1,1101,125,Save Thumbnail,8,123,123
3/14/2022,23:09:50.455,1,1101,125,Extract Image,71,123,123
3/14/2022,23:09:50.465,1,1101,125,Save Thumbnail,9,123,123
3/14/2022,23:09:50.521,1,1101,125,Save CIF file,21,123,123
3/14/2022,23:09:50.521,1,1101,125,Extract cycle,1344,123,123
3/14/2022,23:09:50.547,1,1101,125,LoadNew CIF file, tile= 1101 cycle= 124 numInt= 1970716,24,123,123
3/14/2022,23:09:50.589,1,1101,125,LoadNew CIF file, tile= 1101 cycle= 123 numInt= 1970716,22,123,123
3/14/2022,23:09:50.673,1,1101,125,LoadNew CIF file, tile= 1101 cycle= 125 numInt= 1970716,21,123,123
3/14/2022,23:09:51.352,1,1101,125,Load locations,9,123,123
3/14/2022,23:09:51.364,1,1101,125,BaseCalling,11,123,123
3/14/2022,23:09:51.443,1,1101,125,AdaptiveMatrix,78,123,123
3/14/2022,23:09:51.444,1,1101,125,Load counters,0,123,123
3/14/2022,23:09:51.444,1,1101,125,CalculateCountersForCycle,0,123,123
3/14/2022,23:09:51.445,1,1101,125,AlignmentDuringProcessing,0,123,123
3/14/2022,23:09:51.468,1,1101,125,CalculateStatistics,22,123,123
3/14/2022,23:09:51.468,1,1101,125,Call Bases for Cycle 124,946,123,123
3/14/2022,23:09:51.513,1,1101,125,LoadBQM5,44,123,123
3/14/2022,23:09:51.576,1,1101,125,QualityMetricsForCycle,62,123,123
3/14/2022,23:09:51.579,1,1101,125,ComputePenultimateUnchastity,2,123,123
3/14/2022,23:09:51.673,1,1101,125,Qscore lookup,93,123,123
3/14/2022,23:09:51.683,1,1101,125,SaveCallsAndScores,5,123,123
3/14/2022,23:09:51.684,1,1101,125,Quality Score for Cycle 124,215,123,123
3/14/2022,23:09:51.826,1,1101,125,SaveBQM5,34,124,124
3/14/2022,23:12:18.629,1,1101,126,Load Images,723,124,124
3/14/2022,23:12:18.718,1,1101,126,Register Image,89,124,124
3/14/2022,23:12:18.776,1,1101,126,Register Image,57,124,124
3/14/2022,23:12:18.833,1,1101,126,Register Image,56,124,124
3/14/2022,23:12:18.892,1,1101,126,Register Image,57,124,124
